02/01/2018 11.20;SSI-D01401071-LL-RED;Zeomila Zipper Casual Blouse (L,Red);62;47;74000;4588000;20180102-69539;"2018/01/06 terima 47; Masih Menunggu"
02/01/2018 07.13;SSI-D01401064-XL-RED;Zeomila Zipper Casual Blouse (XL,Red);63;35;61000;3843000;20180102-69458;"2018/01/06 terima 35; Masih menunggu"
02/01/2018 05.46;SSI-D01401050-MM-RED;Zeomila Zipper Casual Blouse (M,Red);54;30;67000;3618000;20180102-69088;"2018/01/06 terima 30; Masih menunggu"
18/12/2017 02.02;SSI-D01037812-X3-BLA;Dellaya Plain Loose Big Blouse (XXXL,Black);12;12;72000;864000;20171218-52879;2017/12/22 terima 12
15/12/2017 06.16;SSI-D00864614-XL-NAV;Deklia Plain Casual Blouse (XL,Navy);158;158;66000;10428000;20171215-51963;"2017/12/18 terima 76; 2017/12/20 terima 82"
15/12/2017 01.48;SSI-D00864652-SS-NAV;Deklia Plain Casual Blouse (S,Navy);28;28;63000;1764000;20171215-52086;2017/12/18 terima 28
15/12/2017 00.16;SSI-D00864661-MM-NAV;Deklia Plain Casual Blouse (M,Navy);108;108;76000;8208000;20171215-52033;"2017/12/18 terima 55; 2017/12/20 terima 53"
11/12/2017 13.26;SSI-D01322275-XL-WHI;Thafqya Plain Raglan Blouse (XL,White);45;45;63000;2835000;20171211-80524;2017/12/15 terima 45
09/12/2017 06.45;SSI-D01322234-LL-WHI;Thafqya Plain Raglan Blouse (L,White);43;43;75000;3225000;20171209-40417;2017/12/13 terima 43
25/11/2017 11.41;SSI-D01401071-LL-RED;Zeomila Zipper Casual Blouse (L,Red);29;29;62000;1798000;20171125-41118;2017/11/29 terima 29
25/11/2017 05.37;SSI-D01401050-MM-RED;Zeomila Zipper Casual Blouse (M,Red);28;28;69000;1932000;20171125-41065;2017/11/28 terima 28
25/11/2017 01.53;SSI-D01401064-XL-RED;Zeomila Zipper Casual Blouse (XL,Red);30;30;78000;2340000;20171125-41126;2017/11/29 terima 30
21/11/2017 10.39;SSI-D01322275-XL-WHI;Thafqya Plain Raglan Blouse (XL,White);33;33;68000;2244000;20171121-63197;2017/11/24 terima 33
21/11/2017 01.32;SSI-D01322234-LL-WHI;Thafqya Plain Raglan Blouse (L,White);34;34;76000;2584000;20171121-62114;2017/11/24 terima 34
15/11/2017 18.05;SSI-D01466064-X3-BLA;Salyara Plain Casual Big Blouse (XXXL,Black);41;41;73000;2993000;20171115-52505;2017/11/19 terima 41
15/11/2017 02.33;SSI-D01466013-XX-BLA;Salyara Plain Casual Big Blouse (XXL,Black);41;41;79000;3239000;20171115-52471;2017/11/17 terima 41
06/11/2017 05.57;SSI-D01037807-X3-BWH;Dellaya Plain Loose Big Blouse (XXXL,Broken White);68;68;65000;4420000;20171106-53438;"2017/11/10 terima 45; 2017/11/12 terima 23"
03/11/2017 13.25;SSI-D01220388-MM-SAL;Devibav Plain Trump Blouse (M,Salem);52;52;75000;3900000;20171103-27559;"2017/11/05 terima 36; 2017/11/08 terima 16"
